Population Size,100
color t+0,>=,color_goal,color t+1,>,color_goal,2417,1167,67.43861607142857,84,30,73.68421052631578,74,37,66.66666666666666,60,33,64.51612903225806,64,32,66.66666666666666,67,36,65.0485436893204,64,24,72.72727272727273,77,26,74.75728155339806,73,27,73.0,75,33,69.44444444444444,69,44,61.06194690265486,74,30,71.15384615384616,76,37,67.2566371681416,68,31,68.68686868686868,69,38,64.48598130841121,55,48,53.398058252427184,68,40,62.96296296296296,68,41,62.38532110091744,54,29,65.06024096385542,65,33,66.3265306122449,74,36,67.27272727272727,76,29,72.38095238095238,86,26,76.78571428571429,58,21,73.41772151898735,77,32,70.64220183486239,63,35,64.28571428571429,75,37,66.96428571428571,60,31,65.93406593406593,80,38,67.79661016949152,69,31,69.0,64,34,65.3061224489796,68,35,66.01941747572816,69,37,65.09433962264151,70,34,67.3076923076923,60,32,65.21739130434783,64,30,68.08510638297872
color t+6,>,color_goal,color t+0,<=,color_goal,1897,928,67.1504424778761,58,39,59.79381443298969,55,32,63.2183908045977,47,28,62.66666666666667,57,22,72.15189873417721,54,22,71.05263157894737,61,22,73.49397590361446,61,23,72.61904761904762,58,25,69.87951807228916,57,28,67.05882352941175,51,30,62.96296296296296,55,26,67.90123456790124,58,25,69.87951807228916,61,21,74.39024390243902,48,29,62.33766233766234,45,25,64.28571428571429,53,31,63.095238095238095,48,32,60.0,55,13,80.88235294117648,50,30,62.5,64,16,80.0,53,36,59.55056179775281,59,32,64.83516483516483,58,13,81.69014084507043,47,34,58.0246913580247,54,18,75.0,58,24,70.73170731707317,46,28,62.16216216216216,52,36,59.09090909090909,56,22,71.7948717948718,49,30,62.0253164556962,54,23,70.12987012987013,55,29,65.47619047619048,53,29,64.63414634146342,51,32,61.44578313253012,56,23,70.88607594936708
color t+26,>,color_goal,color t+0,<=,color_goal,1544,952,61.858974358974365,41,44,48.23529411764706,39,36,52.0,41,28,59.42028985507246,49,22,69.01408450704226,44,24,64.70588235294117,40,35,53.333333333333336,58,20,74.35897435897436,54,21,72.0,47,26,64.38356164383562,46,24,65.71428571428571,54,19,73.97260273972603,47,26,64.38356164383562,37,34,52.112676056338024,50,19,72.46376811594203,45,17,72.58064516129032,42,32,56.75675675675676,48,25,65.75342465753424,45,16,73.77049180327869,34,38,47.22222222222222,55,16,77.46478873239437,39,37,51.31578947368421,49,35,58.333333333333336,40,18,68.96551724137932,40,33,54.794520547945204,45,18,71.42857142857143,49,23,68.05555555555556,44,24,64.70588235294117,39,40,49.36708860759494,46,20,69.6969696969697,35,31,53.03030303030303,35,32,52.23880597014925,38,37,50.66666666666667,46,24,65.71428571428571,38,36,51.35135135135135,45,22,67.16417910447761
color t+0,>,color_goal,color t+4,<,color_goal,1781,1101,61.797362942401115,54,42,56.25,56,29,65.88235294117646,56,21,72.72727272727273,50,28,64.1025641025641,47,28,62.66666666666667,67,13,83.75,55,35,61.111111111111114,56,29,65.88235294117646,40,44,47.61904761904761,43,39,52.4390243902439,48,39,55.172413793103445,45,44,50.56179775280899,52,29,64.19753086419753,43,38,53.086419753086425,46,25,64.7887323943662,45,37,54.87804878048781,45,38,54.21686746987952,60,11,84.50704225352112,60,22,73.17073170731707,54,32,62.7906976744186,55,35,61.111111111111114,49,48,50.51546391752577,55,18,75.34246575342466,51,36,58.620689655172406,50,26,65.78947368421053,47,40,54.02298850574713,59,20,74.68354430379746,45,48,48.38709677419355,49,30,62.0253164556962,53,25,67.94871794871796,44,31,58.666666666666664,50,34,59.523809523809526,42,37,53.16455696202531,58,22,72.5,52,28,65.0
color t+0,>,color_goal,color t+5,<,color_goal,1758,1112,61.254355400696866,57,38,60.0,50,35,58.82352941176471,47,30,61.038961038961034,52,26,66.66666666666666,41,33,55.4054054054054,64,15,81.0126582278481,59,31,65.55555555555556,55,30,64.70588235294117,43,40,51.80722891566265,35,46,43.20987654320987,50,37,57.47126436781609,51,38,57.30337078651685,56,25,69.1358024691358,42,38,52.5,39,32,54.929577464788736,44,37,54.32098765432099,42,41,50.602409638554214,63,8,88.73239436619718,54,28,65.85365853658537,62,24,72.09302325581395,52,37,58.42696629213483,54,43,55.670103092783506,56,17,76.71232876712328,48,39,55.172413793103445,54,22,71.05263157894737,53,34,60.91954022988506,48,30,61.53846153846154,43,50,46.236559139784944,54,25,68.35443037974683,54,24,69.23076923076923,38,36,51.35135135135135,49,34,59.036144578313255,45,34,56.9620253164557,54,25,68.35443037974683,50,30,62.5
color t+5,>,color_goal,color t+0,<,color_goal,1707,1149,59.76890756302521,55,43,56.12244897959183,56,32,63.63636363636363,48,28,63.1578947368421,58,22,72.5,45,32,58.44155844155844,66,17,79.51807228915662,53,32,62.35294117647059,54,30,64.28571428571429,45,41,52.32558139534884,40,42,48.78048780487805,47,35,57.3170731707317,44,40,52.38095238095239,55,28,66.26506024096386,39,39,50.0,39,31,55.714285714285715,42,43,49.411764705882355,41,39,51.24999999999999,55,14,79.71014492753623,50,31,61.72839506172839,50,31,61.72839506172839,53,37,58.88888888888889,51,41,55.434782608695656,56,16,77.77777777777779,44,38,53.65853658536586,47,26,64.38356164383562,46,37,55.42168674698795,43,32,57.333333333333336,43,46,48.31460674157304,46,33,58.22784810126582,51,29,63.74999999999999,46,32,58.97435897435898,49,36,57.647058823529406,47,36,56.62650602409639,54,29,65.06024096385542,49,31,61.25000000000001
color t+4,>,color_goal,color t+0,<,color_goal,1720,1160,59.72222222222222,53,45,54.08163265306123,56,32,63.63636363636363,53,24,68.83116883116884,56,25,69.1358024691358,50,28,64.1025641025641,68,16,80.95238095238095,47,39,54.65116279069767,52,33,61.1764705882353,47,40,54.02298850574713,39,44,46.98795180722892,44,39,53.01204819277109,42,43,49.411764705882355,53,30,63.85542168674698,39,40,49.36708860759494,45,25,64.28571428571429,40,45,47.05882352941176,41,39,51.24999999999999,55,15,78.57142857142857,59,23,71.95121951219512,48,34,58.536585365853654,53,37,58.88888888888889,47,46,50.53763440860215,57,16,78.08219178082192,41,42,49.39759036144578,44,30,59.45945945945946,44,40,52.38095238095239,53,23,69.73684210526315,42,48,46.666666666666664,42,37,53.16455696202531,58,22,72.5,46,33,58.22784810126582,50,36,58.139534883720934,46,37,55.42168674698795,61,23,72.61904761904762,49,31,61.25000000000001
color t+0,>,color_goal,color t+6,<,color_goal,1664,1196,58.18181818181818,52,42,55.319148936170215,38,47,44.70588235294118,42,35,54.54545454545454,49,29,62.82051282051282,38,35,52.054794520547944,55,24,69.62025316455697,63,27,70.0,55,30,64.70588235294117,44,38,53.65853658536586,33,47,41.25,55,32,63.2183908045977,54,35,60.67415730337079,54,27,66.66666666666666,41,39,51.24999999999999,30,41,42.25352112676056,39,41,48.75,37,45,45.1219512195122,55,16,77.46478873239437,47,35,57.3170731707317,61,24,71.76470588235294,46,42,52.27272727272727,56,41,57.73195876288659,58,15,79.45205479452055,47,40,54.02298850574713,49,27,64.47368421052632,56,31,64.36781609195403,44,33,57.14285714285714,44,49,47.31182795698925,53,26,67.08860759493672,47,31,60.256410256410255,36,37,49.31506849315068,45,38,54.21686746987952,42,37,53.16455696202531,47,32,59.49367088607595,52,28,65.0
color t+16,>,color_goal,color t+0,>=,color_goal,1534,1137,57.43167353051292,57,32,64.04494382022472,51,28,64.55696202531645,37,35,51.388888888888886,33,43,43.42105263157895,39,33,54.166666666666664,35,44,44.303797468354425,45,38,54.21686746987952,34,45,43.037974683544306,52,28,65.0,50,25,66.66666666666666,53,26,67.08860759493672,47,33,58.75,43,32,57.333333333333336,53,23,69.73684210526315,38,29,56.71641791044776,51,27,65.38461538461539,50,27,64.93506493506493,30,35,46.15384615384615,45,34,56.9620253164557,39,37,51.31578947368421,48,34,58.536585365853654,58,31,65.1685393258427,27,35,43.54838709677419,42,36,53.84615384615385,35,35,50.0,43,35,55.12820512820513,42,31,57.534246575342465,59,27,68.6046511627907,43,28,60.56338028169014,49,23,68.05555555555556,41,32,56.16438356164384,51,28,64.55696202531645,37,36,50.68493150684932,43,35,55.12820512820513,34,37,47.88732394366197
color t+6,>,color_goal,color t+0,<,color_goal,1609,1216,56.95575221238938,50,47,51.546391752577314,48,39,55.172413793103445,41,34,54.666666666666664,53,26,67.08860759493672,39,37,51.31578947368421,58,25,69.87951807228916,54,30,64.28571428571429,50,33,60.24096385542169,47,38,55.294117647058826,42,39,51.85185185185185,49,32,60.49382716049383,43,40,51.80722891566265,54,28,65.85365853658537,39,38,50.649350649350644,35,35,50.0,43,41,51.19047619047619,40,40,50.0,47,21,69.11764705882352,44,36,55.00000000000001,49,31,61.25000000000001,46,43,51.68539325842697,48,43,52.74725274725275,54,17,76.05633802816901,40,41,49.382716049382715,46,26,63.888888888888886,48,34,58.536585365853654,41,33,55.4054054054054,42,46,47.72727272727273,47,31,60.256410256410255,44,35,55.69620253164557,44,33,57.14285714285714,45,39,53.57142857142857,45,37,54.87804878048781,46,37,55.42168674698795,48,31,60.75949367088608
color t+0,>,color_goal,color t+3,<,color_goal,1616,1282,55.76259489302967,42,55,43.29896907216495,48,37,56.470588235294116,61,16,79.22077922077922,44,35,55.69620253164557,45,31,59.210526315789465,56,25,69.1358024691358,46,44,51.11111111111111,49,36,57.647058823529406,38,47,44.70588235294118,47,36,56.62650602409639,42,45,48.275862068965516,42,47,47.19101123595505,43,38,53.086419753086425,40,42,48.78048780487805,52,20,72.22222222222221,45,38,54.21686746987952,46,37,55.42168674698795,51,20,71.83098591549296,53,29,64.63414634146342,43,43,50.0,51,39,56.666666666666664,41,56,42.2680412371134,43,30,58.9041095890411,44,43,50.57471264367817,39,37,51.31578947368421,40,48,45.45454545454545,57,23,71.25,47,47,50.0,41,38,51.89873417721519,45,33,57.692307692307686,44,32,57.89473684210527,47,38,55.294117647058826,40,40,50.0,59,22,72.8395061728395,45,35,56.25
color t+7,>,color_goal,color t+0,>=,color t+10,1536,1229,55.55153707052442,48,47,50.526315789473685,50,33,60.24096385542169,45,29,60.810810810810814,35,41,46.05263157894737,45,28,61.64383561643836,60,20,75.0,34,50,40.476190476190474,43,39,52.4390243902439,41,41,50.0,43,37,53.75,40,40,50.0,41,41,50.0,38,41,48.10126582278481,38,37,50.66666666666667,48,22,68.57142857142857,40,41,49.382716049382715,45,34,56.9620253164557,38,29,56.71641791044776,52,26,66.66666666666666,37,43,46.25,58,30,65.9090909090909,45,46,49.45054945054945,31,39,44.285714285714285,45,35,56.25,32,38,45.714285714285715,33,48,40.74074074074074,50,23,68.4931506849315,49,39,55.68181818181818,42,35,54.54545454545454,46,30,60.526315789473685,48,25,65.75342465753424,49,33,59.756097560975604,46,32,58.97435897435898,58,22,72.5,43,35,55.12820512820513
color t+0,>,color_goal,color t+7,<,color_goal,1577,1271,55.37219101123596,47,47,50.0,32,53,37.64705882352941,43,34,55.84415584415584,46,32,58.97435897435898,34,38,47.22222222222222,44,35,55.69620253164557,63,27,70.0,48,36,57.14285714285714,48,34,58.536585365853654,40,40,50.0,55,32,63.2183908045977,51,37,57.95454545454546,47,34,58.0246913580247,45,34,56.9620253164557,27,44,38.028169014084504,41,38,51.89873417721519,39,42,48.148148148148145,47,23,67.14285714285714,40,41,49.382716049382715,55,30,64.70588235294117,39,48,44.827586206896555,56,40,58.333333333333336,54,19,73.97260273972603,44,43,50.57471264367817,47,29,61.8421052631579,51,36,58.620689655172406,46,31,59.74025974025974,43,49,46.73913043478261,49,30,62.0253164556962,42,36,53.84615384615385,34,38,47.22222222222222,42,41,50.602409638554214,46,33,58.22784810126582,42,37,53.16455696202531,50,30,62.5
color t+10,>,color_goal,color t+0,<=,color_goal,1519,1226,55.33697632058288,49,44,52.68817204301075,42,41,50.602409638554214,30,43,41.0958904109589,40,36,52.63157894736842,40,33,54.794520547945204,32,49,39.50617283950617,43,41,51.19047619047619,40,39,50.63291139240506,51,30,62.96296296296296,46,31,59.74025974025974,49,31,61.25000000000001,39,43,47.5609756097561,45,33,57.692307692307686,56,20,73.68421052631578,42,28,60.0,53,27,66.25,50,30,62.5,33,32,50.76923076923077,41,38,51.89873417721519,45,35,56.25,35,50,41.17647058823529,53,38,58.24175824175825,36,31,53.73134328358209,48,31,60.75949367088608,44,26,62.857142857142854,42,38,52.5,45,28,61.64383561643836,45,43,51.13636363636363,46,28,62.16216216216216,40,37,51.94805194805194,43,30,58.9041095890411,47,35,57.3170731707317,48,30,61.53846153846154,37,44,45.67901234567901,44,33,57.14285714285714
color t+0,>,color_goal,color t+24,<,color_goal,1431,1160,55.22964106522578,41,43,48.80952380952381,35,42,45.45454545454545,40,30,57.14285714285714,40,30,57.14285714285714,29,37,43.93939393939394,45,24,65.21739130434783,53,27,66.25,46,31,59.74025974025974,39,35,52.702702702702695,36,37,49.31506849315068,46,32,58.97435897435898,45,38,54.21686746987952,41,33,55.4054054054054,38,34,52.77777777777778,28,36,43.75,33,39,45.83333333333333,36,35,50.70422535211267,50,13,79.36507936507937,35,36,49.29577464788733,53,25,67.94871794871796,43,36,54.43037974683544,43,45,48.86363636363637,52,15,77.61194029850746,41,40,50.617283950617285,39,31,55.714285714285715,41,40,50.617283950617285,41,28,59.42028985507246,36,48,42.857142857142854,49,25,66.21621621621621,44,27,61.97183098591549,30,37,44.776119402985074,41,36,53.246753246753244,33,39,45.83333333333333,42,30,58.333333333333336,47,26,64.38356164383562
speed t+0,==,speed t+4,color t+18,<,color_goal,69,57,54.761904761904766,2,1,66.66666666666666,2,1,66.66666666666666,5,3,62.5,4,0,100.0,1,0,100.0,3,2,60.0,2,3,40.0,2,0,100.0,1,4,20.0,1,0,100.0,0,0,0,1,1,50.0,4,6,40.0,0,1,0.0,1,0,100.0,0,1,0.0,1,1,50.0,2,0,100.0,2,4,33.33333333333333,0,1,0.0,1,2,33.33333333333333,3,4,42.857142857142854,3,0,100.0,1,5,16.666666666666664,6,0,100.0,0,0,0,4,2,66.66666666666666,2,5,28.57142857142857,4,2,66.66666666666666,5,3,62.5,2,0,100.0,3,1,75.0,0,4,0.0,1,0,100.0,0,0,0
color t+24,>,color_goal,color t+0,<,color_goal,1386,1154,54.56692913385827,38,48,44.18604651162791,39,37,51.31578947368421,38,32,54.285714285714285,42,29,59.154929577464785,32,38,45.714285714285715,49,26,65.33333333333333,48,31,60.75949367088608,47,28,62.66666666666667,41,34,54.666666666666664,39,32,54.929577464788736,42,33,56.00000000000001,40,35,53.333333333333336,42,29,59.154929577464785,37,32,53.62318840579711,29,35,45.3125,42,34,55.26315789473685,38,36,51.35135135135135,42,19,68.85245901639344,33,41,44.5945945945946,46,27,63.013698630136986,42,36,53.84615384615385,41,45,47.674418604651166,42,18,70.0,38,37,50.66666666666667,33,31,51.5625,37,37,50.0,43,26,62.31884057971014,37,42,46.835443037974684,41,27,60.29411764705882,39,29,57.35294117647059,31,38,44.927536231884055,40,36,52.63157894736842,34,36,48.57142857142857,40,35,53.333333333333336,44,25,63.76811594202898
color t+7,>,color_goal,color t+0,<,color_goal,1519,1279,54.28877769835597,45,51,46.875,39,47,45.348837209302324,42,32,56.75675675675676,52,26,66.66666666666666,37,38,49.333333333333336,46,37,55.42168674698795,54,30,64.28571428571429,45,37,54.87804878048781,48,36,57.14285714285714,46,34,57.49999999999999,49,31,61.25000000000001,42,40,51.21951219512195,49,32,60.49382716049383,40,36,52.63157894736842,29,41,41.42857142857143,44,39,53.01204819277109,39,41,48.75,37,30,55.223880597014926,36,43,45.56962025316456,50,30,62.5,39,49,44.31818181818182,50,41,54.94505494505495,49,21,70.0,40,40,50.0,46,25,64.7887323943662,48,33,59.25925925925925,41,32,56.16438356164384,41,47,46.590909090909086,46,31,59.74025974025974,37,41,47.43589743589743,39,37,51.31578947368421,45,38,54.21686746987952,43,38,53.086419753086425,41,42,49.39759036144578,45,33,57.692307692307686
color t+0,>,color_goal,color t+25,<,color_goal,1398,1181,54.207056998836755,38,46,45.23809523809524,30,47,38.961038961038966,36,33,52.17391304347826,41,29,58.57142857142858,31,34,47.69230769230769,40,29,57.971014492753625,56,24,70.0,49,27,64.47368421052632,40,34,54.054054054054056,40,33,54.794520547945204,50,28,64.1025641025641,47,36,56.62650602409639,36,38,48.64864864864865,39,32,54.929577464788736,31,33,48.4375,29,42,40.845070422535215,37,34,52.112676056338024,50,12,80.64516129032258,27,43,38.57142857142858,54,23,70.12987012987013,36,43,45.56962025316456,46,41,52.87356321839081,49,18,73.13432835820896,39,41,48.75,39,31,55.714285714285715,47,34,58.0246913580247,43,26,62.31884057971014,32,51,38.55421686746988,47,27,63.51351351351351,39,32,54.929577464788736,26,40,39.39393939393939,36,41,46.75324675324675,37,35,51.388888888888886,34,38,47.22222222222222,47,26,64.38356164383562
color t+13,>,color_goal,color t+0,<,color_goal,1468,1247,54.069981583793734,54,36,60.0,45,35,56.25,50,23,68.4931506849315,35,41,46.05263157894737,44,29,60.273972602739725,58,21,73.41772151898735,41,43,48.80952380952381,43,36,54.43037974683544,34,46,42.5,32,43,42.66666666666667,38,42,47.5,39,43,47.5609756097561,43,32,57.333333333333336,36,40,47.368421052631575,37,31,54.41176470588235,45,33,57.692307692307686,34,46,42.5,48,17,73.84615384615385,50,29,63.29113924050633,38,41,48.10126582278481,51,34,60.0,38,53,41.75824175824176,48,17,73.84615384615385,35,44,44.303797468354425,31,39,44.285714285714285,31,49,38.75,44,29,60.273972602739725,41,47,46.590909090909086,43,30,58.9041095890411,46,29,61.33333333333333,42,31,57.534246575342465,44,38,53.65853658536586,35,40,46.666666666666664,54,27,66.66666666666666,41,33,55.4054054054054
color t+0,>,color_goal,color t+23,<,color_goal,1407,1196,54.05301575105648,42,42,50.0,40,37,51.94805194805194,45,25,64.28571428571429,40,31,56.33802816901409,27,40,40.298507462686565,47,22,68.11594202898551,44,36,55.00000000000001,44,33,57.14285714285714,36,38,48.64864864864865,33,40,45.20547945205479,40,38,51.28205128205128,40,43,48.19277108433735,45,30,60.0,35,38,47.94520547945205,26,38,40.625,32,40,44.44444444444444,32,40,44.44444444444444,47,17,73.4375,44,28,61.111111111111114,47,32,59.49367088607595,43,36,54.43037974683544,39,49,44.31818181818182,48,19,71.64179104477611,43,38,53.086419753086425,37,33,52.85714285714286,37,44,45.67901234567901,41,29,58.57142857142858,40,45,47.05882352941176,50,24,67.56756756756756,49,22,69.01408450704226,30,38,44.11764705882353,44,33,57.14285714285714,29,43,40.27777777777778,47,26,64.38356164383562,44,29,60.273972602739725
color t+25,>,color_goal,color t+0,<,color_goal,1355,1163,53.81254964257347,33,52,38.82352941176471,34,42,44.73684210526316,34,36,48.57142857142857,42,29,59.154929577464785,33,36,47.82608695652174,43,32,57.333333333333336,52,27,65.82278481012658,50,25,66.66666666666666,40,34,54.054054054054056,37,34,52.112676056338024,47,27,63.51351351351351,39,35,52.702702702702695,38,33,53.52112676056338,40,29,57.971014492753625,34,29,53.96825396825397,34,41,45.33333333333333,42,31,57.534246575342465,41,20,67.21311475409836,29,44,39.726027397260275,48,24,66.66666666666666,40,37,51.94805194805194,43,42,50.588235294117645,39,20,66.10169491525424,36,38,48.64864864864865,36,27,57.14285714285714,42,31,57.534246575342465,41,28,59.42028985507246,32,47,40.50632911392405,42,25,62.68656716417911,35,32,52.23880597014925,27,41,39.705882352941174,37,38,49.333333333333336,37,33,52.85714285714286,34,40,45.94594594594595,44,24,64.70588235294117
color t+3,>,color_goal,color t+0,<,color_goal,1554,1338,53.7344398340249,42,56,42.857142857142854,47,41,53.40909090909091,55,22,71.42857142857143,46,35,56.79012345679012,46,32,58.97435897435898,60,24,71.42857142857143,39,48,44.827586206896555,46,39,54.11764705882353,41,46,47.12643678160919,40,43,48.19277108433735,41,43,48.80952380952381,38,48,44.18604651162791,45,38,54.21686746987952,35,45,43.75,45,25,64.28571428571429,38,47,44.70588235294118,41,40,50.617283950617285,47,23,67.14285714285714,56,27,67.46987951807229,40,43,48.19277108433735,50,40,55.55555555555556,37,57,39.361702127659576,46,27,63.013698630136986,36,48,42.857142857142854,37,37,50.0,38,47,44.70588235294118,50,27,64.93506493506493,43,48,47.25274725274725,38,41,48.10126582278481,51,29,63.74999999999999,41,38,51.89873417721519,48,38,55.81395348837209,42,41,50.602409638554214,64,20,76.19047619047619,45,35,56.25
color t+23,>,color_goal,color t+0,<,color_goal,1364,1191,53.38551859099804,40,47,45.97701149425287,45,31,59.210526315789465,46,24,65.71428571428571,39,32,54.929577464788736,36,34,51.42857142857142,50,25,66.66666666666666,42,37,53.16455696202531,41,34,54.666666666666664,41,35,53.94736842105263,35,37,48.61111111111111,37,39,48.68421052631579,35,41,46.05263157894737,43,28,60.56338028169014,31,38,44.927536231884055,30,34,46.875,42,35,54.54545454545454,32,43,42.66666666666667,40,21,65.57377049180327,40,34,54.054054054054056,40,34,54.054054054054056,45,34,56.9620253164557,42,44,48.837209302325576,43,18,70.49180327868852,34,41,45.33333333333333,30,35,46.15384615384615,31,43,41.891891891891895,36,33,52.17391304347826,40,39,50.63291139240506,40,29,57.971014492753625,44,25,63.76811594202898,30,39,43.47826086956522,47,30,61.038961038961034,30,40,42.857142857142854,48,28,63.1578947368421,39,30,56.52173913043478
color t+14,>,color_goal,color t+0,<,color_goal,1436,1268,53.10650887573964,50,39,56.17977528089888,42,37,53.16455696202531,48,25,65.75342465753424,41,35,53.94736842105263,45,28,61.64383561643836,62,17,78.48101265822784,41,43,48.80952380952381,49,30,62.0253164556962,32,48,40.0,31,44,41.333333333333336,32,48,40.0,39,43,47.5609756097561,37,38,49.333333333333336,29,47,38.15789473684211,38,30,55.88235294117647,44,34,56.41025641025641,34,45,43.037974683544306,47,18,72.3076923076923,42,37,53.16455696202531,38,40,48.717948717948715,51,33,60.71428571428571,34,57,37.362637362637365,48,16,75.0,39,40,49.36708860759494,35,35,50.0,36,44,45.0,46,27,63.013698630136986,41,47,46.590909090909086,40,33,54.794520547945204,44,30,59.45945945945946,38,35,52.054794520547944,41,40,50.617283950617285,35,39,47.2972972972973,46,34,57.49999999999999,41,32,56.16438356164384
color t+12,>,color_goal,color t+0,<,color_goal,1427,1295,52.424687729610575,51,40,56.043956043956044,42,39,51.85185185185185,43,30,58.9041095890411,33,43,43.42105263157895,34,39,46.57534246575342,51,28,64.55696202531645,41,43,48.80952380952381,38,41,48.10126582278481,38,42,47.5,31,44,41.333333333333336,41,39,51.24999999999999,34,48,41.46341463414634,43,33,56.57894736842105,42,34,55.26315789473685,37,31,54.41176470588235,41,37,52.56410256410257,39,41,48.75,43,22,66.15384615384615,49,30,62.0253164556962,37,43,46.25,47,38,55.294117647058826,44,47,48.35164835164835,44,21,67.6923076923077,33,46,41.77215189873418,30,40,42.857142857142854,28,52,35.0,40,33,54.794520547945204,45,43,51.13636363636363,43,30,58.9041095890411,45,31,59.210526315789465,46,27,63.013698630136986,42,40,51.21951219512195,34,42,44.73684210526316,56,25,69.1358024691358,42,33,56.00000000000001
color t+0,!=,color_goal,color t+1,>=,color_goal,3178,2888,52.390372568414115,104,75,58.10055865921788,96,74,56.470588235294116,82,94,46.590909090909086,88,88,50.0,87,77,53.04878048780488,87,99,46.774193548387096,93,90,50.81967213114754,91,87,51.12359550561798,95,77,55.23255813953488,92,73,55.757575757575765,95,81,53.97727272727273,97,70,58.08383233532935,89,87,50.56818181818182,87,79,52.40963855421686,82,81,50.306748466257666,92,78,54.11764705882353,94,71,56.96969696969697,76,103,42.45810055865922,92,82,52.87356321839081,94,87,51.93370165745856,95,80,54.285714285714285,100,77,56.49717514124294,77,109,41.39784946236559,90,79,53.25443786982249,88,80,52.38095238095239,102,66,60.71428571428571,85,94,47.486033519553075,104,64,61.904761904761905,88,85,50.86705202312138,88,87,50.28571428571429,87,77,53.04878048780488,95,80,54.285714285714285,93,73,56.024096385542165,86,94,47.77777777777778,87,90,49.152542372881356
color t+0,>,color_goal,color t+13,<,color_goal,1427,1303,52.27106227106228,52,41,55.91397849462365,43,38,53.086419753086425,54,20,72.97297297297297,34,39,46.57534246575342,38,32,54.285714285714285,51,24,68.0,38,46,45.23809523809524,42,36,53.84615384615385,31,48,39.24050632911392,30,46,39.473684210526315,35,48,42.168674698795186,32,53,37.64705882352941,41,39,51.24999999999999,32,43,42.66666666666667,36,31,53.73134328358209,38,38,50.0,37,40,48.05194805194805,49,18,73.13432835820896,45,31,59.210526315789465,35,46,43.20987654320987,53,30,63.85542168674698,38,52,42.22222222222222,53,16,76.81159420289855,35,46,43.20987654320987,31,45,40.78947368421053,32,51,38.55421686746988,44,31,58.666666666666664,46,43,51.68539325842697,40,35,53.333333333333336,45,30,60.0,43,29,59.72222222222222,43,40,51.80722891566265,34,43,44.15584415584416,53,25,67.94871794871796,44,30,59.45945945945946
