LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+0,>,color_goal,color t+1,<,color_goal,15,56,94,26,21.12676056338028
LPLV,LPOP,LPRV,RPLV,RPOP,RPRV,tp,tn,fp,fn,Score
color t+28,>,color_goal,color t+0,!=,color_goal,58,1,95,10,98.30508474576271
color t+31,>,color_goal,color t+0,!=,color_goal,57,1,93,10,98.27586206896551
color t+32,>,color_goal,color t+0,!=,color_goal,57,1,93,9,98.27586206896551
color t+0,>,color_goal,color t+36,!=,color t+26,57,2,96,1,96.61016949152543
color t+48,>,color_goal,color t+0,!=,color_goal,48,2,87,7,96.0
color t+49,>,color_goal,color t+0,!=,color_goal,47,2,88,6,95.91836734693877
color t+22,>,color_goal,color t+0,!=,color_goal,58,3,100,9,95.08196721311475
color t+39,>,color_goal,color t+0,!=,color_goal,51,3,93,6,94.44444444444444
speed t+21,<,speed t+10,color t+0,!=,color_goal,119,8,40,4,93.7007874015748
color t+0,>,color_goal,color t+1,!=,color_goal,66,5,113,7,92.95774647887323
color t+41,>,color_goal,color t+0,!=,color_goal,49,4,93,5,92.45283018867924
color t+43,>,color_goal,color t+0,!=,color_goal,49,4,91,5,92.45283018867924
color t+16,>,color_goal,color t+0,!=,color_goal,60,5,104,7,92.3076923076923
color t+17,>,color_goal,color t+0,!=,color_goal,59,5,104,7,92.1875
color t+8,>,color_goal,color t+0,!=,color_goal,60,6,112,6,90.9090909090909
color t+0,>,color_goal,color t+5,<,color_goal,63,8,45,71,88.73239436619718
color t+0,>,color_goal,color t+5,<,color_goal,63,8,45,71,88.73239436619718
color t+0,>,color_goal,color t+5,<,color_goal,63,8,45,71,88.73239436619718
color t+24,>,color_goal,color t+0,!=,color_goal,54,7,102,5,88.52459016393442
color t+7,>,color_goal,color t+0,!=,color_goal,59,8,114,4,88.05970149253731
color t+4,>,color_goal,color t+0,<=,color_goal,61,9,56,62,87.14285714285714
color t+0,>,color_goal,color t+4,<,color_goal,60,11,48,69,84.50704225352112
color t+0,>,color_goal,color t+4,<,color_goal,60,11,48,69,84.50704225352112
color t+0,>,color_goal,color t+4,<,color_goal,60,11,48,69,84.50704225352112
color t+0,>,color_goal,color t+4,<,color_goal,60,11,48,69,84.50704225352112
color t+0,>,color_goal,color t+4,<,color_goal,60,11,48,69,84.50704225352112
color t+0,<,color_goal,color t+1,<,color_goal,88,20,21,62,81.48148148148148
color t+0,>,color_goal,color t+25,<,color_goal,50,12,46,59,80.64516129032258
color t+5,>,color_goal,color t+0,<,color_goal,55,14,49,69,79.71014492753623
color t+5,>,color_goal,color t+0,<,color_goal,55,14,49,69,79.71014492753623
color t+0,>,color_goal,color t+24,<,color_goal,50,13,47,58,79.36507936507937
color t+0,>,color_goal,color t+24,<,color_goal,50,13,47,58,79.36507936507937
color t+0,>,color_goal,color t+24,<,color_goal,50,13,47,58,79.36507936507937
color t+0,>,color_goal,color t+1,>=,color_goal,56,15,26,94,78.87323943661971
color t+4,>,color_goal,color t+0,<,color_goal,55,15,50,68,78.57142857142857
color t+4,>,color_goal,color t+0,<,color_goal,55,15,50,68,78.57142857142857
color t+4,>,color_goal,color t+0,<,color_goal,55,15,50,68,78.57142857142857
color t+0,<=,color_goal,color t+1,<,color_goal,94,26,15,56,78.33333333333333
color t+0,>,color_goal,color t+6,<,color_goal,55,16,53,62,77.46478873239437
color t+0,>,color_goal,color t+6,<,color_goal,55,16,53,62,77.46478873239437
color t+0,>,color_goal,color t+6,<,color_goal,55,16,53,62,77.46478873239437
color t+0,==,color_goal,color t+1,!=,color_goal,9,3,170,9,75.0
color t+0,==,color_goal,color t+12,<,color_goal,9,3,96,72,75.0
color t+13,>,color_goal,color t+0,<,color_goal,48,17,52,62,73.84615384615385
color t+13,>,color_goal,color t+0,<,color_goal,48,17,52,62,73.84615384615385
color t+13,>,color_goal,color t+0,<,color_goal,48,17,52,62,73.84615384615385
color t+26,>,color_goal,color t+0,<=,color_goal,45,16,60,45,73.77049180327869
color t+0,>,color_goal,color t+23,<,color_goal,47,17,51,54,73.4375
color t+0,>,color_goal,color t+23,<,color_goal,47,17,51,54,73.4375
color t+0,>,color_goal,color t+23,<,color_goal,47,17,51,54,73.4375
color t+0,>,color_goal,color t+23,<,color_goal,47,17,51,54,73.4375
color t+0,>,color_goal,color t+13,<,color_goal,49,18,55,57,73.13432835820896
color t+0,>,color_goal,color t+13,<,color_goal,49,18,55,57,73.13432835820896
color t+0,>,color_goal,color t+13,<,color_goal,49,18,55,57,73.13432835820896
color t+0,>,color_goal,color t+14,<,color_goal,48,18,55,57,72.72727272727273
color t+0,>,color_goal,color t+14,<,color_goal,48,18,55,57,72.72727272727273
color t+0,>,color_goal,color t+14,<,color_goal,48,18,55,57,72.72727272727273
color t+0,>,color_goal,color t+14,<,color_goal,48,18,55,57,72.72727272727273
color t+0,>,color_goal,color t+14,<,color_goal,48,18,55,57,72.72727272727273
color t+0,>,color_goal,color t+14,<,color_goal,48,18,55,57,72.72727272727273
color t+14,>,color_goal,color t+0,<,color_goal,47,18,53,60,72.3076923076923
color t+14,>,color_goal,color t+0,<,color_goal,47,18,53,60,72.3076923076923
color t+0,>,color_goal,color t+26,<,color_goal,44,17,51,54,72.1311475409836
color t+0,>,color_goal,color t+26,<,color_goal,44,17,51,54,72.1311475409836
color t+0,>,color_goal,color t+1,>,color_goal,51,20,19,101,71.83098591549296
color t+0,>,color_goal,color t+3,<,color_goal,51,20,58,60,71.83098591549296
color t+0,>,color_goal,color t+3,<,color_goal,51,20,58,60,71.83098591549296
color t+0,>,color_goal,speed t+9,>,speed t+13,48,19,78,34,71.64179104477611
color t+0,<=,color_goal,color t+18,<,color_goal,78,32,23,41,70.9090909090909
color t+0,<,color_goal,color t+17,<,color_goal,69,30,32,44,69.6969696969697
color t+6,>,color_goal,color t+0,<,color_goal,47,21,56,62,69.11764705882352
color t+6,>,color_goal,color t+0,<,color_goal,47,21,56,62,69.11764705882352
color t+6,>,color_goal,color t+0,<,color_goal,47,21,56,62,69.11764705882352
color t+6,>,color_goal,color t+0,<,color_goal,47,21,56,62,69.11764705882352
color t+0,>,color_goal,color t+44,<,color_goal,38,17,47,46,69.0909090909091
color t+0,>,color_goal,color t+44,<,color_goal,38,17,47,46,69.0909090909091
color t+24,>,color_goal,color t+0,<,color_goal,42,19,51,56,68.85245901639344
color t+24,>,color_goal,color t+0,<,color_goal,42,19,51,56,68.85245901639344
color t+24,>,color_goal,color t+0,<,color_goal,42,19,51,56,68.85245901639344
color t+48,>,color_goal,color t+0,<=,color_goal,34,16,56,38,68.0
color t+0,>,color_goal,color t+15,<,color_goal,44,21,58,54,67.6923076923077
color t+0,>,color_goal,color t+15,<,color_goal,44,21,58,54,67.6923076923077
color t+0,<,color_goal,color t+35,<,color_goal,60,29,29,39,67.41573033707866
color t+25,>,color_goal,color t+0,<,color_goal,41,20,52,54,67.21311475409836
color t+25,>,color_goal,color t+0,<,color_goal,41,20,52,54,67.21311475409836
color t+3,>,color_goal,color t+0,<,color_goal,47,23,59,60,67.14285714285714
color t+0,>,color_goal,color t+7,<,color_goal,47,23,61,54,67.14285714285714
color t+0,>,color_goal,color t+7,<,color_goal,47,23,61,54,67.14285714285714
color t+3,>,color_goal,color t+0,<,color_goal,47,23,59,60,67.14285714285714
color t+3,>,color_goal,color t+0,<,color_goal,47,23,59,60,67.14285714285714
color t+3,>,color_goal,color t+0,<,color_goal,47,23,59,60,67.14285714285714
color t+0,<,color_goal,color t+10,<,color_goal,69,34,38,41,66.99029126213593
color t+0,==,color_goal,color t+39,<,color_goal,6,3,83,61,66.66666666666666
color t+12,>,color_goal,color t+0,<,color_goal,43,22,58,57,66.15384615384615
color t+15,>,color_goal,color t+0,<,color_goal,43,22,57,55,66.15384615384615
color t+12,>,color_goal,color t+0,<,color_goal,43,22,58,57,66.15384615384615
color t+15,>,color_goal,color t+0,<,color_goal,43,22,57,55,66.15384615384615
color t+12,>,color_goal,color t+0,<,color_goal,43,22,58,57,66.15384615384615
color t+15,>,color_goal,color t+0,<,color_goal,43,22,57,55,66.15384615384615
color t+15,>,color_goal,color t+0,<,color_goal,43,22,57,55,66.15384615384615
color t+0,>,color_goal,color t+43,<,color_goal,37,19,49,44,66.07142857142857
color t+44,>,color_goal,color t+0,<,color_goal,35,18,49,46,66.0377358490566
color t+44,>,color_goal,color t+0,<,color_goal,35,18,49,46,66.0377358490566
color t+23,>,color_goal,color t+0,<,color_goal,40,21,53,55,65.57377049180327
color t+23,>,color_goal,color t+0,<,color_goal,40,21,53,55,65.57377049180327
color t+46,>,color_goal,color t+0,<,color_goal,34,18,49,45,65.38461538461539
color t+0,>=,color_goal,color t+1,>,color_goal,54,29,16,92,65.06024096385542
color t+0,>,color_goal,color t+46,<,color_goal,35,19,49,43,64.81481481481481
color t+0,>,color_goal,color t+12,<,color_goal,43,24,62,51,64.17910447761194
color t+0,>,color_goal,color t+12,<,color_goal,43,24,62,51,64.17910447761194
color t+0,>,color_goal,color t+12,<,color_goal,43,24,62,51,64.17910447761194
color t+45,>,color_goal,color t+0,<,color_goal,34,19,50,44,64.15094339622641
color t+45,>,color_goal,color t+0,<,color_goal,34,19,50,44,64.15094339622641
color t+0,>,color_goal,color t+22,<,color_goal,41,23,58,48,64.0625
color t+0,>,color_goal,color t+22,<,color_goal,41,23,58,48,64.0625
color t+48,>,color_goal,color t+0,<,color_goal,32,18,49,45,64.0
color t+0,>,color_goal,color t+42,<,color_goal,36,21,51,42,63.1578947368421
color t+0,>,color_goal,color t+42,<,color_goal,36,21,51,42,63.1578947368421
color t+0,>,color_goal,color t+45,<,color_goal,34,20,50,43,62.96296296296296
color t+0,>,color_goal,color t+47,<,color_goal,34,20,50,41,62.96296296296296
color t+47,>,color_goal,color t+0,<,color_goal,32,19,50,44,62.745098039215684
color t+22,>,color_goal,color t+0,<,color_goal,38,23,56,53,62.295081967213115
color t+26,>,color_goal,color t+0,<,color_goal,38,23,55,50,62.295081967213115
color t+26,>,color_goal,color t+0,<,color_goal,38,23,55,50,62.295081967213115
color t+26,>,color_goal,color t+0,<,color_goal,38,23,55,50,62.295081967213115
color t+26,>,color_goal,color t+0,<,color_goal,38,23,55,50,62.295081967213115
color t+0,<,color_goal,color t+29,<,color_goal,57,35,38,33,61.95652173913043
color t+27,>,color_goal,color t+0,<,color_goal,37,23,56,49,61.66666666666667
color t+27,>,color_goal,color t+0,<,color_goal,37,23,56,49,61.66666666666667
color t+27,>,color_goal,color t+0,<,color_goal,37,23,56,49,61.66666666666667
color t+0,<,color_goal,color t+36,<,color_goal,54,34,35,33,61.36363636363637
color t+0,>,color_goal,color t+48,<,color_goal,33,21,51,39,61.111111111111114
color t+28,>,color_goal,color t+0,<=,color_goal,36,23,68,37,61.016949152542374
color t+43,>,color_goal,color t+0,<,color_goal,32,21,52,44,60.37735849056604
distance t+37,>,distance t+15,color t+0,<,color_goal,18,12,69,56,60.0
color t+28,>,color_goal,color t+0,<,color_goal,35,24,58,47,59.32203389830508
color t+0,>,color_goal,color t+38,<,color_goal,35,24,54,41,59.32203389830508
color t+0,>,color_goal,color t+40,<,color_goal,35,24,54,39,59.32203389830508
color t+0,>,color_goal,color t+38,<,color_goal,35,24,54,41,59.32203389830508
color t+0,<=,color_goal,color t+16,<,color_goal,66,46,35,29,58.92857142857143
color t+32,>,color_goal,color t+0,<,color_goal,34,24,56,46,58.620689655172406
color t+0,>,color_goal,color t+41,<,color_goal,34,24,54,39,58.620689655172406
color t+0,>,color_goal,color t+41,<,color_goal,34,24,54,39,58.620689655172406
color t+31,>,color_goal,angle t+0,<,angle t+1,34,24,48,55,58.620689655172406
color t+0,<=,color_goal,color t+33,<,color_goal,58,41,33,27,58.58585858585859
color t+0,!=,color_goal,color t+4,<,color_goal,103,73,5,7,58.52272727272727
color t+0,<=,color_goal,color t+37,<,color_goal,56,40,33,26,58.333333333333336
color t+0,>,color_goal,color t+27,<,color_goal,35,25,60,45,58.333333333333336
color t+0,>,color_goal,color t+39,<,color_goal,34,25,55,39,57.6271186440678
color t+0,>,color_goal,color t+39,<,color_goal,34,25,55,39,57.6271186440678
color t+0,>,color_goal,color t+39,<,color_goal,34,25,55,39,57.6271186440678
color t+0,!=,color_goal,color t+1,<,color_goal,103,76,6,6,57.54189944134078
color t+0,<,color_goal,color t+37,<,color_goal,50,37,39,29,57.47126436781609
speed t+11,<,speed t+0,color t+33,<,color_goal,71,53,20,15,57.25806451612904
color t+11,>,color_goal,color t+0,<,color_goal,37,28,65,51,56.92307692307692
color t+11,>,color_goal,color t+0,<,color_goal,37,28,65,51,56.92307692307692
color t+31,>,color_goal,color t+0,<,color_goal,33,25,57,46,56.896551724137936
distance t+0,!=,distance t+10,color t+34,<,color_goal,81,62,9,6,56.64335664335665
color t+41,>,color_goal,color t+0,<,color_goal,30,23,54,44,56.60377358490566
color t+42,>,color_goal,color t+0,<,color_goal,30,23,54,43,56.60377358490566
angle t+0,!=,angle t+45,color t+5,<,color_goal,83,64,0,0,56.4625850340136
distance t+0,!=,distance t+10,color t+21,<,color_goal,88,68,12,3,56.41025641025641
color t+38,>,color_goal,color t+0,<,color_goal,31,24,55,44,56.36363636363636
color t+38,>,color_goal,color t+0,<,color_goal,31,24,55,44,56.36363636363636
color t+0,>,color_goal,color t+21,<,color_goal,36,28,64,43,56.25
color t+0,>,color_goal,color t+21,<,color_goal,36,28,64,43,56.25
color t+0,>,color_goal,color t+21,<,color_goal,36,28,64,43,56.25
color t+0,>,color_goal,color t+37,<,color_goal,33,26,56,40,55.932203389830505
color t+0,>,color_goal,color t+37,<,color_goal,33,26,56,40,55.932203389830505
color t+7,>,color_goal,color t+0,<,color_goal,37,30,66,52,55.223880597014926
color t+7,>,color_goal,color t+0,<,color_goal,37,30,66,52,55.223880597014926
color t+7,>,color_goal,color t+0,<,color_goal,37,30,66,52,55.223880597014926
color t+30,>,color_goal,color t+0,<,color_goal,32,26,59,45,55.172413793103445
color t+30,>,color_goal,color t+0,<,color_goal,32,26,59,45,55.172413793103445
color t+30,>,color_goal,color t+0,<,color_goal,32,26,59,45,55.172413793103445
color t+49,>,color_goal,color t+0,<,color_goal,27,22,54,40,55.10204081632652
distance t+0,!=,distance t+10,color t+16,<,color_goal,88,72,13,3,55.00000000000001
color t+0,>,color_goal,color t+32,<,color_goal,33,27,59,41,55.00000000000001
color t+0,>,color_goal,color t+33,<,color_goal,33,27,58,41,55.00000000000001
color t+0,>,color_goal,color t+32,<,color_goal,33,27,59,41,55.00000000000001
color t+0,>,color_goal,color t+33,<,color_goal,33,27,58,41,55.00000000000001
color t+0,>,color_goal,color t+33,<,color_goal,33,27,58,41,55.00000000000001
color t+40,>,color_goal,color t+0,<,color_goal,29,24,55,44,54.71698113207547
color t+0,>,color_goal,color t+16,<,color_goal,35,29,66,46,54.6875
color t+0,>,color_goal,color t+16,<,color_goal,35,29,66,46,54.6875
color t+0,>,color_goal,color t+34,<,color_goal,32,27,58,41,54.23728813559322
color t+21,>,color_goal,color t+0,<,color_goal,33,28,62,48,54.09836065573771
color t+21,>,color_goal,color t+0,<,color_goal,33,28,62,48,54.09836065573771
color t+16,>,color_goal,color t+0,<,color_goal,35,30,65,46,53.84615384615385
color t+16,>,color_goal,color t+0,<,color_goal,35,30,65,46,53.84615384615385
color t+16,>,color_goal,color t+0,<,color_goal,35,30,65,46,53.84615384615385
color t+16,>,color_goal,color t+0,<,color_goal,35,30,65,46,53.84615384615385
color t+0,>,color_goal,color t+8,<,color_goal,37,32,71,44,53.62318840579711
color t+0,>,color_goal,color t+8,<,color_goal,37,32,71,44,53.62318840579711
color t+0,>,color_goal,color t+8,<,color_goal,37,32,71,44,53.62318840579711
color t+0,>,color_goal,color t+8,<,color_goal,37,32,71,44,53.62318840579711
color t+0,>,color_goal,color t+8,<,color_goal,37,32,71,44,53.62318840579711
color t+37,>,color_goal,color t+0,<,color_goal,30,26,57,42,53.57142857142857
color t+37,>,color_goal,color t+0,<,color_goal,30,26,57,42,53.57142857142857
color t+37,>,color_goal,color t+0,<,color_goal,30,26,57,42,53.57142857142857
